0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 verbose config Skipping project config: /Users/scottfarmer/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree scottfarmer
22 silly currentTree   ├── camelcase@2.1.1
22 silly currentTree   ├── caseless@0.12.0
22 silly currentTree   ├── center-align@0.1.3
22 silly currentTree   ├── chai-nightwatch@0.1.1
22 silly currentTree   ├── chalk@1.1.3
22 silly currentTree   ├── chokidar@1.7.0
22 silly currentTree   ├── chromedriver@2.32.2
22 silly currentTree   ├── cipher-base@1.0.4
22 silly currentTree   ├── circular-json@0.3.3
22 silly currentTree   ├── cli-cursor@1.0.2
22 silly currentTree   ├── cli-width@2.2.0
22 silly currentTree   ├─┬ cliui@2.1.0
22 silly currentTree   │ └── wordwrap@0.0.2
22 silly currentTree   ├── co@4.6.0
22 silly currentTree   ├── code-point-at@1.1.0
22 silly currentTree   ├─┬ codecov.io@0.1.6
22 silly currentTree   │ ├── asn1@0.1.11
22 silly currentTree   │ ├── assert-plus@0.1.5
22 silly currentTree   │ ├── aws-sign2@0.5.0
22 silly currentTree   │ ├── boom@0.4.2
22 silly currentTree   │ ├── caseless@0.6.0
22 silly currentTree   │ ├── combined-stream@0.0.7
22 silly currentTree   │ ├── cryptiles@0.2.2
22 silly currentTree   │ ├── delayed-stream@0.0.5
22 silly currentTree   │ ├── forever-agent@0.5.2
22 silly currentTree   │ ├── form-data@0.1.4
22 silly currentTree   │ ├── hawk@1.1.1
22 silly currentTree   │ ├── hoek@0.9.1
22 silly currentTree   │ ├── http-signature@0.10.1
22 silly currentTree   │ ├── mime-types@1.0.2
22 silly currentTree   │ ├── node-uuid@1.4.8
22 silly currentTree   │ ├── oauth-sign@0.4.0
22 silly currentTree   │ ├── qs@1.2.2
22 silly currentTree   │ ├── request@2.42.0
22 silly currentTree   │ ├── sntp@0.2.4
22 silly currentTree   │ └── tunnel-agent@0.4.3
22 silly currentTree   ├── color-convert@1.9.0
22 silly currentTree   ├── color-name@1.1.3
22 silly currentTree   ├── colors@1.0.3
22 silly currentTree   ├── combine-lists@1.0.1
22 silly currentTree   ├── combined-stream@1.0.5
22 silly currentTree   ├── commander@2.11.0
22 silly currentTree   ├─┬ commitizen@2.9.6
22 silly currentTree   │ ├── cz-conventional-changelog@1.2.0
22 silly currentTree   │ ├── glob@7.1.1
22 silly currentTree   │ ├── lodash@4.17.2
22 silly currentTree   │ ├── minimist@1.2.0
22 silly currentTree   │ ├── path-exists@2.1.0
22 silly currentTree   │ └── shelljs@0.7.6
22 silly currentTree   ├── commondir@1.0.1
22 silly currentTree   ├── compare-func@1.3.2
22 silly currentTree   ├── component-bind@1.0.0
22 silly currentTree   ├── component-emitter@1.1.2
22 silly currentTree   ├── component-inherit@0.0.3
22 silly currentTree   ├── compress-commons@1.2.0
22 silly currentTree   ├── concat-map@0.0.1
22 silly currentTree   ├── concat-stream@1.6.0
22 silly currentTree   ├── connect@3.6.3
22 silly currentTree   ├── console-browserify@1.1.0
22 silly currentTree   ├── constants-browserify@1.0.0
22 silly currentTree   ├── content-type@1.0.3
22 silly currentTree   ├── conventional-changelog-angular@1.5.0
22 silly currentTree   ├── conventional-changelog-atom@0.1.1
22 silly currentTree   ├── conventional-changelog-codemirror@0.2.0
22 silly currentTree   ├── conventional-changelog-core@1.9.1
22 silly currentTree   ├── conventional-changelog-ember@0.2.7
22 silly currentTree   ├── conventional-changelog-eslint@0.2.0
22 silly currentTree   ├── conventional-changelog-express@0.2.0
22 silly currentTree   ├── conventional-changelog-jquery@0.1.0
22 silly currentTree   ├── conventional-changelog-jscs@0.1.0
22 silly currentTree   ├── conventional-changelog-jshint@0.2.0
22 silly currentTree   ├─┬ conventional-changelog-writer@2.0.1
22 silly currentTree   │ └── split@1.0.1
22 silly currentTree   ├── conventional-changelog@1.1.5
22 silly currentTree   ├── conventional-commit-types@2.2.0
22 silly currentTree   ├── conventional-commits-filter@1.0.0
22 silly currentTree   ├── conventional-commits-parser@2.0.0
22 silly currentTree   ├── convert-source-map@1.5.0
22 silly currentTree   ├── cookie@0.3.1
22 silly currentTree   ├── core-js@2.5.1
22 silly currentTree   ├── core-util-is@1.0.2
22 silly currentTree   ├── corser@2.0.1
22 silly currentTree   ├── crc@3.4.4
22 silly currentTree   ├── crc32-stream@2.0.0
22 silly currentTree   ├── create-ecdh@4.0.0
22 silly currentTree   ├── create-hash@1.1.3
22 silly currentTree   ├── create-hmac@1.1.6
22 silly currentTree   ├── cross-spawn@5.1.0
22 silly currentTree   ├── cryptiles@2.0.5
22 silly currentTree   ├── crypto-browserify@3.11.1
22 silly currentTree   ├── ctype@0.5.3
22 silly currentTree   ├── currently-unhandled@0.4.1
22 silly currentTree   ├── custom-event@1.0.1
22 silly currentTree   ├── cz-conventional-changelog@2.0.0
22 silly currentTree   ├── d@1.0.0
22 silly currentTree   ├── dargs@4.1.0
22 silly currentTree   ├─┬ dashdash@1.14.1
22 silly currentTree   │ └── assert-plus@1.0.0
22 silly currentTree   ├── data-uri-to-buffer@1.2.0
22 silly currentTree   ├── date-now@0.1.4
22 silly currentTree   ├── dateformat@1.0.12
22 silly currentTree   ├── de-indent@1.0.2
22 silly currentTree   ├── debug@2.6.8
22 silly currentTree   ├── decamelize@1.2.0
22 silly currentTree   ├── dedent@0.6.0
22 silly currentTree   ├── deep-eql@0.1.3
22 silly currentTree   ├── deep-equal@0.1.2
22 silly currentTree   ├── deep-is@0.1.3
22 silly currentTree   ├── defined@0.0.0
22 silly currentTree   ├─┬ degenerator@1.0.4
22 silly currentTree   │ └── esprima@3.1.3
22 silly currentTree   ├── del@2.2.2
22 silly currentTree   ├── delayed-stream@1.0.0
22 silly currentTree   ├── depd@1.1.1
22 silly currentTree   ├── des.js@1.0.0
22 silly currentTree   ├── detect-file@0.1.0
22 silly currentTree   ├── detect-indent@4.0.0
22 silly currentTree   ├── di@0.0.1
22 silly currentTree   ├── diff@1.4.0
22 silly currentTree   ├── diffie-hellman@5.0.2
22 silly currentTree   ├── doctrine@2.0.0
22 silly currentTree   ├── dom-serialize@2.2.1
22 silly currentTree   ├─┬ dom-serializer@0.1.0
22 silly currentTree   │ └── domelementtype@1.1.3
22 silly currentTree   ├── domain-browser@1.1.7
22 silly currentTree   ├── domelementtype@1.3.0
22 silly currentTree   ├── domhandler@2.4.1
22 silly currentTree   ├── domutils@1.6.2
22 silly currentTree   ├── dot-prop@3.0.0
22 silly currentTree   ├── duplexer@0.1.1
22 silly currentTree   ├── ecc-jsbn@0.1.1
22 silly currentTree   ├─┬ ecstatic@2.2.1
22 silly currentTree   │ └── minimist@1.2.0
22 silly currentTree   ├── ee-first@1.1.1
22 silly currentTree   ├── ejs@0.8.3
22 silly currentTree   ├── elliptic@6.4.0
22 silly currentTree   ├── emojis-list@2.1.0
22 silly currentTree   ├── encodeurl@1.0.1
22 silly currentTree   ├── end-of-stream@1.4.0
22 silly currentTree   ├─┬ engine.io-client@1.8.3
22 silly currentTree   │ ├── component-emitter@1.2.1
22 silly currentTree   │ ├── debug@2.3.3
22 silly currentTree   │ └── ms@0.7.2
22 silly currentTree   ├── engine.io-parser@1.3.2
22 silly currentTree   ├─┬ engine.io@1.8.3
22 silly currentTree   │ ├── debug@2.3.3
22 silly currentTree   │ └── ms@0.7.2
22 silly currentTree   ├── enhanced-resolve@3.4.1
22 silly currentTree   ├── ent@2.2.0
22 silly currentTree   ├── entities@1.1.1
22 silly currentTree   ├── errno@0.1.4
22 silly currentTree   ├── error-ex@1.3.1
22 silly currentTree   ├── es5-ext@0.10.30
22 silly currentTree   ├── es6-iterator@2.0.1
22 silly currentTree   ├── es6-map@0.1.5
22 silly currentTree   ├── es6-promise@4.1.1
22 silly currentTree   ├── es6-set@0.1.5
22 silly currentTree   ├── es6-symbol@3.1.1
22 silly currentTree   ├── es6-weak-map@2.0.2
22 silly currentTree   ├── escape-html@1.0.3
22 silly currentTree   ├── escape-string-regexp@1.0.5
22 silly currentTree   ├─┬ escodegen@1.8.1
22 silly currentTree   │ ├── esprima@2.7.3
22 silly currentTree   │ ├── estraverse@1.9.3
22 silly currentTree   │ └── source-map@0.2.0
22 silly currentTree   ├── escope@3.6.0
22 silly currentTree   ├── eslint-loader@1.9.0
22 silly currentTree   ├── eslint-plugin-flowtype@2.35.1
22 silly currentTree   ├── eslint-plugin-html@2.0.3
22 silly currentTree   ├── eslint-plugin-jasmine@2.8.4
22 silly currentTree   ├── eslint-plugin-vue-libs@1.2.1
22 silly currentTree   ├─┬ eslint@3.19.0
22 silly currentTree   │ ├── inquirer@0.12.0
22 silly currentTree   │ ├── run-async@0.1.0
22 silly currentTree   │ └── strip-bom@3.0.0
22 silly currentTree   ├─┬ espree@3.5.0
22 silly currentTree   │ └── acorn@5.1.2
22 silly currentTree   ├── esprima@4.0.0
22 silly currentTree   ├── esquery@1.0.0
22 silly currentTree   ├── esrecurse@4.2.0
22 silly currentTree   ├── estraverse@4.2.0
22 silly currentTree   ├── estree-walker@0.2.1
22 silly currentTree   ├── esutils@2.0.2
22 silly currentTree   ├── event-emitter@0.3.5
22 silly currentTree   ├── eventemitter3@1.2.0
22 silly currentTree   ├── events@1.1.1
22 silly currentTree   ├── evp_bytestokey@1.0.3
22 silly currentTree   ├── exit-hook@1.1.1
22 silly currentTree   ├── exit@0.1.2
22 silly currentTree   ├─┬ expand-braces@0.1.2
22 silly currentTree   │ ├── braces@0.1.5
22 silly currentTree   │ ├── expand-range@0.1.1
22 silly currentTree   │ ├── is-number@0.1.1
22 silly currentTree   │ └── repeat-string@0.2.2
22 silly currentTree   ├── expand-brackets@0.1.5
22 silly currentTree   ├── expand-range@1.8.2
22 silly currentTree   ├── expand-tilde@1.2.2
22 silly currentTree   ├── extend@3.0.1
22 silly currentTree   ├── external-editor@1.1.1
22 silly currentTree   ├── extglob@0.3.2
22 silly currentTree   ├─┬ extract-zip@1.6.5
22 silly currentTree   │ ├── debug@2.2.0
22 silly currentTree   │ ├── mkdirp@0.5.0
22 silly currentTree   │ └── ms@0.7.1
22 silly currentTree   ├── extsprintf@1.3.0
22 silly currentTree   ├── fast-levenshtein@2.0.6
22 silly currentTree   ├── fd-slicer@1.0.1
22 silly currentTree   ├── figures@1.7.0
22 silly currentTree   ├── file-entry-cache@2.0.0
22 silly currentTree   ├── file-loader@0.11.2
22 silly currentTree   ├── file-uri-to-path@1.0.0
22 silly currentTree   ├── filename-regex@2.0.1
22 silly currentTree   ├── fill-range@2.2.3
22 silly currentTree   ├── finalhandler@1.0.4
22 silly currentTree   ├── find-cache-dir@1.0.0
22 silly currentTree   ├── find-node-modules@1.0.4
22 silly currentTree   ├── find-root@1.0.0
22 silly currentTree   ├── find-up@2.1.0
22 silly currentTree   ├── findup-sync@0.4.2
22 silly currentTree   ├── flat-cache@1.2.2
22 silly currentTree   ├── flow-bin@0.48.0
22 silly currentTree   ├─┬ flow-remove-types-no-whitespace@1.0.5
22 silly currentTree   │ └── magic-string@0.16.0
22 silly currentTree   ├── for-in@1.0.2
22 silly currentTree   ├── for-own@0.1.5
22 silly currentTree   ├── forever-agent@0.6.1
22 silly currentTree   ├── form-data@2.1.4
22 silly currentTree   ├── fs-access@1.0.1
22 silly currentTree   ├── fs-exists-sync@0.1.0
22 silly currentTree   ├── fs-extra@1.0.0
22 silly currentTree   ├── fs.realpath@1.0.0
22 silly currentTree   ├─┬ fsevents@1.1.2
22 silly currentTree   │ ├── abbrev@1.1.0
22 silly currentTree   │ ├── ajv@4.11.8
22 silly currentTree   │ ├── ansi-regex@2.1.1
22 silly currentTree   │ ├── aproba@1.1.1
22 silly currentTree   │ ├── are-we-there-yet@1.1.4
22 silly currentTree   │ ├── asn1@0.2.3
22 silly currentTree   │ ├── assert-plus@0.2.0
22 silly currentTree   │ ├── asynckit@0.4.0
22 silly currentTree   │ ├── aws-sign2@0.6.0
22 silly currentTree   │ ├── aws4@1.6.0
22 silly currentTree   │ ├── balanced-match@0.4.2
22 silly currentTree   │ ├── bcrypt-pbkdf@1.0.1
22 silly currentTree   │ ├── block-stream@0.0.9
22 silly currentTree   │ ├── boom@2.10.1
22 silly currentTree   │ ├── brace-expansion@1.1.7
22 silly currentTree   │ ├── buffer-shims@1.0.0
22 silly currentTree   │ ├── caseless@0.12.0
22 silly currentTree   │ ├── co@4.6.0
22 silly currentTree   │ ├── code-point-at@1.1.0
22 silly currentTree   │ ├── combined-stream@1.0.5
22 silly currentTree   │ ├── concat-map@0.0.1
22 silly currentTree   │ ├── console-control-strings@1.1.0
22 silly currentTree   │ ├── core-util-is@1.0.2
22 silly currentTree   │ ├── cryptiles@2.0.5
22 silly currentTree   │ ├─┬ dashdash@1.14.1
22 silly currentTree   │ │ └── assert-plus@1.0.0
22 silly currentTree   │ ├── debug@2.6.8
22 silly currentTree   │ ├── deep-extend@0.4.2
22 silly currentTree   │ ├── delayed-stream@1.0.0
22 silly currentTree   │ ├── delegates@1.0.0
22 silly currentTree   │ ├── ecc-jsbn@0.1.1
22 silly currentTree   │ ├── extend@3.0.1
22 silly currentTree   │ ├── extsprintf@1.0.2
22 silly currentTree   │ ├── forever-agent@0.6.1
22 silly currentTree   │ ├── form-data@2.1.4
22 silly currentTree   │ ├── fs.realpath@1.0.0
22 silly currentTree   │ ├── fstream-ignore@1.0.5
22 silly currentTree   │ ├── fstream@1.0.11
22 silly currentTree   │ ├── gauge@2.7.4
22 silly currentTree   │ ├─┬ getpass@0.1.7
22 silly currentTree   │ │ └── assert-plus@1.0.0
22 silly currentTree   │ ├── glob@7.1.2
22 silly currentTree   │ ├── graceful-fs@4.1.11
22 silly currentTree   │ ├── har-schema@1.0.5
22 silly currentTree   │ ├── har-validator@4.2.1
22 silly currentTree   │ ├── has-unicode@2.0.1
22 silly currentTree   │ ├── hawk@3.1.3
